/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.17
 -- None : -5.11
 -- left : 1.92

('left', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.00
 -- left : -19.64

('left', 'red', 'right', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('forward', 'red', None, 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 2.22
 -- left : -7.19

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -4.93

('forward', 'red', 'right', None)
 -- forward : -4.59
 -- right : 0.92
 -- None : 0.00
 -- left : -20.45

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.95

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -20.49

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'red', None, None)
 -- forward : -8.74
 -- right : 1.75
 -- None : 0.52
 -- left : -9.82

('forward', 'green', None, 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.06
 -- right : 0.46
 -- None : 1.86
 -- left : -8.02

('left', 'green', None, None)
 -- forward : 1.07
 -- right : 0.62
 -- None : -5.22
 -- left : 2.28

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 1.97
 -- None : -2.31
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -9.56

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.56
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.61
 -- right : -10.17
 -- None : 1.90
 -- left : -19.61

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.56
 -- left : -19.81

('left', 'red', 'left', None)
 -- forward : -4.66
 -- right : 0.02
 -- None : 1.85
 -- left : -6.83

('right', 'red', 'left', None)
 -- forward : -7.14
 -- right : 1.27
 -- None : 0.75
 -- left : -5.24

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.24
 -- right : 0.56
 -- None : 0.00
 -- left : 1.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.92
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -4.85

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.76

('left', 'red', 'forward', None)
 -- forward : -5.02
 -- right : 0.52
 -- None : 2.03
 -- left : -4.70

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.85
 -- None : -4.60
 -- left : 0.68

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.95
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.07
 -- left : -5.31

('forward', 'green', None, None)
